Enrichment FDR;nGenes;Pathway Genes;Fold Enrichment;Pathway;URL;Genes
1.6619007636509e-05;10;21;8.34737475552881;GO:0042026 protein refolding;http://amigo.geneontology.org/amigo/term/GO:0042026;Hspb1  Hspa8  Dnajb2  Hspa5  Dnaja1  Dnaja2  Dnaja4  Hspa13  Hspd1  Hsp90aa1
7.01927652468932e-06;18;66;4.91210899075349;GO:0061077 chaperone-mediated protein folding;http://amigo.geneontology.org/amigo/term/GO:0061077;Dnajb1  Hspa8  Dnajb2  Hspa5  Dnajb4  Hspa13  Hspe1  Hsph1  Hspb1  Cct4  Clu  Cct8  Pdcl3  Ppid  Cct6a  Tcp1  Ptges3  Sgta
2.72794900261142e-08;32;157;3.9146309198342;GO:0002181 cytoplasmic translation;http://amigo.geneontology.org/amigo/term/GO:0002181;Zfp385a  Rpl8  Rpl15  Rwdd1  Eif4a2  Eif3i  Cnbp  Rpl22l1  Rpl9  Eif2s2  Rpl13  Rps18  Rps27a  Rps14  Rps24  Rpl14  Rps3  Rpl4  Rps29  Rps19  Rps2  Rpl18a  Rpl18  Rpl3  Gm2000  Pkm  Slbp  Eif3c  Rpl10a  Csde1  Pabpc1  Eef2
6.32356180080768e-09;37;173;3.7503562294483;GO:0006457 protein folding;http://amigo.geneontology.org/amigo/term/GO:0006457;Hspb1  Dnajb1  Cct4  Hspa8  Ahsa2  Ahsa1  Hsp90aa1  Dnajc3  Hsp90ab1  Cct8  Hspa4l  Hspd1  Pdcl3  Dnajb2  Hspa5  Pdia3  Ppid  Dnajb4  Dnaja1  Nudc  Hsph1  Dnaja2  Dnaja4  Nktr  Hspa13  Tcp1  Dnajc25  Ptges3  Hspe1  Ranbp2  Pofut2  Clu  Stip1  Cct6a  Tbcc  Sgta  Ube4b
8.65688051929116e-06;72;672;1.98777951376795;GO:0006412 translation;http://amigo.geneontology.org/amigo/term/GO:0006412;Zfp385a  Rpl8  Cars  Rpl15  Eef1a2  Rwdd1  Eif4a2  Rps14  Eprs  Eif3i  Malsu1  Cnbp  Eif3c  Eef2  Upf3b  Eef1a1  Rpl22l1  Rps2  Mrps7  Rpl9  Eif1a  Eif2s2  Eif5a  Rpl13  Rps18  Rps27a  Mrpl57  Rps24  Rpl14  Eif4e  Rps3  Rpl4  Rps29  Mrps26  Mrps28  Rps19  Rpl18a  Mrps16  Rpl18  Rpl3  Aurkaip1  Gm2000  Aplp1  Dnajc3  Pkm  Ppp1r15a  Zfp36  Gapdh  Slbp  Rps5  Btg2  Mrpl43  Pa2g4  Eif4a3  Rgs2  Eif6  Khdrbs1  Mrps11  Eif1  Tob1  Rpl10a  Fau  Pcbp1  Rpl17  Csde1  Aarsd1  Alkbh1  Rps27  Noct  Per1  Pabpc1  Ddx39b
9.45173327177294e-07;84;921;1.98667519181586;GO:0009725 response to hormone;http://amigo.geneontology.org/amigo/term/GO:0009725;Stat3  Nr1d1  Nr4a1  Nr3c1  Nr4a2  Slc2a1  Pkm  Irs2  Insig1  Thra  Atp1a2  Ndel1  Vamp2  Eif4e  Epha5  Egr1  Npas4  Taf7  Socs3  Cited4  Fosb  Hmox1  Ptgds  Srf  Hspa8  Nfe2l2  Crhr1  Ywhah  Atp2b1  Socs2  Btg2  Ddx5  Srsf5  Fos  Hsp90aa1  Cyc1  Bsg  Hspd1  Pcna  Gnas  Ptpn1  Nudc  Errfi1  Iqgap1  Acat1  Gnai2  Cdo1  Ucp2  Klf9  Wbp2  Btg1  Arid5a  Egr2  Txnip  Cited2  Zfp36  Ywhag  Jun  Map1b  Grb2  Jund  Phb2  Cry2  Rwdd1  Per1  Lbh  Nucks1  Eprs  Eif6  Dnaja1  Adam9  Vgf  Adrm1  Cntnap2  Ptges3  Cacybp  Irf1  Srebf2  Rcan1  Anxa5  Atp2a2  Mat2a  Cfl1  Srsf3
7.01927652468932e-06;74;696;1.98132027216137;GO:0043043 peptide biosynthetic proc.;http://amigo.geneontology.org/amigo/term/GO:0043043;Zfp385a  Rpl8  Cars  Rpl15  Eef1a2  Rwdd1  Eif4a2  Rps14  Eprs  Eif3i  Malsu1  Cnbp  Eif3c  Eef2  Upf3b  Eef1a1  Rpl22l1  Rps2  Mrps7  Rpl9  Eif1a  Eif2s2  Eif5a  Rpl13  Rps18  Rps27a  Mrpl57  Rps24  Rpl14  Eif4e  Rps3  Rpl4  Rps29  Mrps26  Mrps28  Rps19  Rpl18a  Mrps16  Rpl18  Rpl3  Aurkaip1  Gm2000  Aplp1  Dnajc3  Pkm  Ppp1r15a  Zfp36  Gapdh  Slbp  Rps5  Btg2  Hagh  Mrpl43  Pa2g4  Eif4a3  Rgs2  Eif6  Khdrbs1  Mrps11  Eif1  Tob1  Rpl10a  Fau  Pcbp1  Rpl17  Csde1  Aarsd1  Alkbh1  Rps27  Noct  Nfe2l2  Per1  Pabpc1  Ddx39b
1.81676885248039e-05;80;814;1.84892991327674;GO:0043604 amide biosynthetic proc.;http://amigo.geneontology.org/amigo/term/GO:0043604;Zfp385a  Rpl8  Cars  Rpl15  Eef1a2  Rwdd1  Eif4a2  Rps14  Eprs  Eif3i  Malsu1  Cnbp  Eif3c  Eef2  Upf3b  Eef1a1  Ormdl3  Rpl22l1  Sptssa  Rps2  Mrps7  Rpl9  Sgms2  Eif1a  Eif2s2  Eif5a  Rpl13  Rps18  Rps27a  Mrpl57  Rps24  Rpl14  Eif4e  Rps3  Rpl4  Rps29  Mrps26  Mrps28  Rps19  Rpl18a  Mrps16  Rpl18  Rpl3  Aurkaip1  Gm2000  Aplp1  Dnajc3  Sirt3  Pkm  Ppp1r15a  Zfp36  Gapdh  Slbp  Rps5  Btg2  Vapa  Hagh  Mrpl43  Pa2g4  Eif4a3  Rgs2  Eif6  Khdrbs1  Mrps11  Acat1  Eif1  Tob1  Rpl10a  Fau  Pcbp1  Rpl17  Csde1  Aarsd1  Alkbh1  Rps27  Noct  Nfe2l2  Per1  Pabpc1  Ddx39b
9.23214885722015e-06;94;1095;1.78569007487752;GO:0010243 response to organonitrogen compound;http://amigo.geneontology.org/amigo/term/GO:0010243;Stat3  Sgta  Ube2g2  Dnajb9  Nr4a1  Dnajb2  Nr4a2  Hspa5  Gnas  Vcp  Slc2a1  Ube4b  Herpud1  Pkm  Gna11  Sesn1  Irs2  Os9  Fbxo2  Insig1  Ubqln2  Rap1b  Ndel1  Per1  Vamp2  Nfkbia  Atf2  Egr1  Jun  Socs3  Cfl1  Cebpb  Apoe  Fosb  Aplp1  Homer1  Nfe2l2  Crhr1  Atp2b1  Socs2  Hnrnpab  Btg2  Srsf5  Fos  Hsp90aa1  Srebf2  Cyc1  Tmbim6  Bsg  Hsp90ab1  Caly  Hspd1  Rgs2  Pcna  Ptpn1  Map1lc3a  Ppp3ca  Psmb2  Nudc  Errfi1  Nsg1  Actb  Iqgap1  Ldlr  Gnai2  Cdo1  Ucp2  Btg1  Vgf  Egr2  Akap9  Atf4  Six1  Ywhag  Map1b  Klf2  Grb2  Jund  Prnp  Pdxp  Cry2  Homer2  Nucks1  Eprs  Eif6  Adrm1  Cntnap2  Cacybp  Irf1  Anxa5  Atp2a2  Mat2a  Hmgcs1  Srsf3
4.98011745597561e-05;82;869;1.77924165278397;GO:0006518 peptide metabolic proc.;http://amigo.geneontology.org/amigo/term/GO:0006518;Zfp385a  Rpl8  Cars  Rpl15  Eef1a2  Rwdd1  Eif4a2  Rps14  Eprs  Eif3i  Malsu1  Cnbp  Eif3c  Gsta4  Eef2  Upf3b  Eef1a1  Cpq  Rpl22l1  Rps2  Mrps7  Rpl9  Eif1a  Eif2s2  Eif5a  Rpl13  Rps18  Rps27a  Mrpl57  Rps24  Rpl14  Eif4e  Rps3  Rpl4  Rps29  Mrps26  Mrps28  Rps19  Rpl18a  Mrps16  Rpl18  Rpl3  Aurkaip1  Gm2000  Aplp1  Dnajc3  Pkm  Pcsk1n  Ppp1r15a  Zfp36  Gapdh  Apoe  Slbp  Rps5  Btg2  Rtn4  Clu  Hagh  Mrpl43  Pa2g4  Eif4a3  Rgs2  Eif6  Khdrbs1  Mrps11  Eif1  Tob1  Rpl10a  Fau  Pcbp1  Rpl17  Csde1  Aarsd1  Alkbh1  Rps27  Noct  Prnp  Nfe2l2  Per1  Pabpc1  Pin1  Ddx39b
